id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edu_group_user,access_edu_group_user,model_edu_group,base.group_user,1,1,1,0
access_edu_group_manager,access_edu_group_manager,model_edu_group,base.group_system,1,1,1,1
access_edu_group_student_user,access_edu_group_student_user,model_edu_group_student,base.group_user,1,1,1,0
access_edu_group_student_manager,access_edu_group_student_manager,model_edu_group_student,base.group_system,1,1,1,1
access_edu_weekday_user,access_edu_weekday_user,model_edu_weekday,base.group_user,1,1,1,0
access_edu_weekday_manager,access_edu_weekday_manager,model_edu_weekday,base.group_system,1,1,1,1
access_edu_room_user,access_edu_room_user,model_edu_room,base.group_user,1,1,1,0
access_edu_room_manager,access_edu_room_manager,model_edu_room,base.group_system,1,1,1,1
access_edu_timetable_user,access.edu.timetable.user,model_edu_timetable,base.group_user,1,1,1,1
access_edu_timetable_manager,access.edu.timetable.manager,model_edu_timetable,base.group_system,1,1,1,1
access_edu_attendance_user,edu.attendance.user,model_edu_attendance,base.group_user,1,1,1,0
access_edu_attendance_manager,edu.attendance.manager,model_edu_attendance,base.group_system,1,1,1,1
access_edu_attendance_line_user,edu.attendance.line.user,model_edu_attendance_line,base.group_user,1,1,1,0
access_edu_attendance_line_manager,edu.attendance.line.manager,model_edu_attendance_line,base.group_system,1,1,1,1
access_edu_camera_wizard,access.edu.camera.wizard,model_edu_camera_wizard,base.group_user,1,1,1,1
access_edu_camera_end_wizard,access.edu.camera.end.wizard,model_edu_camera_end_wizard,base.group_user,1,1,1,1
access_edu_config_user,access_edu_config_user,model_edu_config,base.group_user,1,0,0,0
access_edu_config_manager,access_edu_config_manager,model_edu_config,base.group_system,1,1,1,1
access_edu_module_user,access.edu.module.user,model_edu_module,base.group_user,1,1,1,0
access_edu_module_manager,access.edu.module.manager,model_edu_module,base.group_system,1,1,1,1
access_student_lesson_report_user,access.student.lesson.report.user,model_edu_group_student_lesson_report,base.group_user,1,0,0,0
access_edu_group_add_student_wizard_user,access.edu.group.add.student.wizard.user,model_edu_group_add_student_wizard,base.group_user,1,1,1,1

access_edu_group_schedule_user,access_edu_group_schedule_user,model_edu_group_schedule,base.group_user,1,1,1,1
access_edu_group_schedule_manager,access_edu_group_schedule_manager,model_edu_group_schedule,base.group_system,1,1,1,1
