id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cc_finance_user,cc.finance.user,model_cc_finance,base.group_user,1,0,0,0
access_cc_finance_income_mgr,cc.finance.income.mgr,model_cc_finance,edu_finance.group_finance_income_manager,1,1,1,0
access_cc_finance_expense_mgr,cc.finance.expense.mgr,model_cc_finance,edu_finance.group_finance_expense_manager,1,1,1,0
access_cc_finance_chief,cc.finance.chief,model_cc_finance,edu_finance.group_finance_chief,1,1,1,0
access_cc_finance_admin,cc.finance.admin,model_cc_finance,edu_finance.group_finance_admin,1,1,1,1
access_cc_finance_portal,cc.finance.portal,model_cc_finance,base.group_portal,1,0,0,0
access_cc_payment_method_user,cc.payment.method.user,model_cc_payment_method,base.group_user,1,0,0,0
access_cc_payment_method_admin,cc.payment.method.admin,model_cc_payment_method,edu_finance.group_finance_admin,1,1,1,1
access_cc_payment_type_user,cc.payment.type.user,model_cc_payment_type,base.group_user,1,0,0,0
access_cc_payment_type_admin,cc.payment.type.admin,model_cc_payment_type,edu_finance.group_finance_admin,1,1,1,1
